Order Date,Total_Sales,anomaly_iso,rolling_mean,rolling_std,z_score,anomaly_zscore
2015-01-04,304.508,Anomaly,,,,Normal
2015-01-11,4619.108,Normal,,,,Normal
2015-01-18,4130.533,Normal,,,,Normal
2015-01-25,3092.5440000000003,Normal,,,,Normal
2015-02-01,2527.9139999999998,Normal,3036.6732500000003,1929.4625663372994,-0.2636792539415671,Normal
2015-02-08,968.534,Anomaly,3592.52475,953.3629678904658,-2.752352292229455,Anomaly
2015-02-15,2771.054,Normal,2679.88125,1319.9096560207893,0.06907499281038987,Normal
2015-02-22,224.912,Anomaly,2340.0115,943.1084566253951,-2.2426895710045813,Anomaly
2015-03-01,2289.643,Normal,1623.1035000000002,1227.446277488755,0.5430294687631299,Normal
2015-03-08,4030.728,Normal,1563.53575,1173.4951624886453,2.1024306949572726,Anomaly
2015-03-15,4139.602,Normal,2329.08425,1583.2482624550446,1.1435463363102276,Normal
2015-03-22,37703.665,Anomaly,2671.22125,1837.9727544022292,19.060371632872073,Anomaly
2015-03-29,3998.777,Normal,12040.9095,17129.486138228636,-0.4694905868805962,Normal
2015-04-05,10363.902,Normal,12468.193,16823.756002701914,-0.12507854962126458,Normal
2015-04-12,8418.293,Normal,14051.486499999999,16045.001816487205,-0.3510871213620901,Normal
2015-04-19,2198.37,Normal,15121.15925,15288.741667993967,-0.8452487150759477,Normal
2015-04-26,5660.104,Normal,6244.8355,3790.746987241479,-0.1542523154322964,Normal
2015-05-03,4974.812,Normal,6660.16725,3545.721292641729,-0.4753208475515377,Normal
2015-05-10,6332.464,Normal,5312.8947499999995,2554.6439359591654,0.39910424918656756,Normal
2015-05-17,3967.87,Normal,4791.4375,1815.3943032420502,-0.4536576426009596,Normal
2015-05-24,6241.984,Normal,5233.8125,1009.6948769687913,0.9984912501751378,Normal
2015-05-31,6523.233,Normal,5379.2825,1126.7194978596149,1.0152930717655264,Normal
2015-06-07,8569.948,Normal,5766.38775,1204.7288689909744,2.3271296323695916,Anomaly
2015-06-14,8683.282000000001,Normal,6325.75875,1883.440029603882,1.2517113435758431,Normal
2015-06-21,11139.4446,Normal,7504.61175,1301.4783862747279,2.7928491846907453,Anomaly
2015-06-28,5143.956999999999,Normal,8728.976900000001,1888.8302288322764,-1.8980106551007254,Normal
2015-07-05,3158.4,Normal,8384.1579,2464.041386287751,-2.1208076816733046,Anomaly
2015-07-12,6290.629,Normal,7031.2709,3566.852701803791,-0.2076457768007776,Normal
2015-07-19,1387.686,Anomaly,6433.10765,3393.8929095266185,-1.4866178116102484,Normal
2015-07-26,21590.079999999998,Normal,3995.1679999999997,2167.0256447636643,8.119383378095138,Anomaly
2015-08-02,3255.66,Normal,8106.69875,9214.670768646245,-0.5264473220797101,Normal
2015-08-09,13454.076000000001,Normal,8131.013749999999,9197.37324242599,0.5787589684243301,Normal
2015-08-16,3187.942,Normal,9921.8755,9414.426095809398,-0.7152781732491846,Normal
2015-08-23,4366.4980000000005,Normal,10371.9395,8899.391284136591,-0.6748148618551995,Normal
2015-08-30,4901.8925,Normal,6066.044,4954.9033892027965,-0.23494938418714606,Normal
2015-09-06,4234.85,Normal,6477.602125,4705.765007430859,-0.4765967109404054,Normal
2015-09-13,29959.137,Anomaly,4172.795625000001,717.1448648048226,35.956949063587004,Anomaly
2015-09-20,20685.832000000002,Normal,10865.594375,12732.296659606787,0.7712856437090966,Normal
2015-09-27,17249.3338,Normal,14945.427875000001,12569.179003336443,0.18329804392064394,Normal
2015-10-04,11781.179,Normal,18032.2882,10650.091321547094,-0.5869535773231217,Normal
2015-10-11,4751.272,Normal,19918.87045,7632.029666157475,-1.9873610446323753,Normal
2015-10-18,10468.226,Normal,13616.904199999999,6955.420101286975,-0.45269418009954454,Normal
2015-10-25,3882.9900000000002,Normal,11062.5027,5130.892463918735,-1.399271715493453,Normal
